filename,url
1_1.html,https://www.core-econ.org/the-economy/book/text/01.html
1_2.html,https://www.core-econ.org/the-economy/book/text/01.html#11-income-inequality
1_3.html,https://www.core-econ.org/the-economy/book/text/01.html#12-measuring-income-and-living-standards
1_4.html,https://www.core-econ.org/the-economy/book/text/01.html#13-historyâs-hockey-stick:-growth-in-income
1_5.html,https://www.core-econ.org/the-economy/book/text/01.html#14-the-permanent-technological-revolution
1_6.html,https://www.core-econ.org/the-economy/book/text/01.html#15-the-economy-and-the-environment
1_7.html,https://www.core-econ.org/the-economy/book/text/01.html#16-capitalism-defined:-private-property,-markets,-and-firms
1_8.html,https://www.core-econ.org/the-economy/book/text/01.html#17-capitalism-as-an-economic-system
1_9.html,https://www.core-econ.org/the-economy/book/text/01.html#18-the-gains-from-specialization
1_10.html,https://www.core-econ.org/the-economy/book/text/01.html#19-capitalism,-causation-and-historyâs-hockey-stick
1_11.html,https://www.core-econ.org/the-economy/book/text/01.html#110-varieties-of-capitalism:-institutions,-government,-and-the-economy
1_12.html,https://www.core-econ.org/the-economy/book/text/01.html#111-economics-and-the-economy
1_13.html,https://www.core-econ.org/the-economy/book/text/01.html#112-conclusion
1_14.html,https://www.core-econ.org/the-economy/book/text/01.html#113-references
2_1.html,https://www.core-econ.org/the-economy/book/text/02.html
2_2.html,https://www.core-econ.org/the-economy/book/text/02.html#21-economists,-historians,-and-the-industrial-revolution
2_3.html,https://www.core-econ.org/the-economy/book/text/02.html#22-economic-models:-how-to-see-more-by-looking-at-less
2_4.html,https://www.core-econ.org/the-economy/book/text/02.html#23-basic-concepts:-prices,-costs,-and-innovation-rents
2_5.html,https://www.core-econ.org/the-economy/book/text/02.html#24-modelling-a-dynamic-economy:-technology-and-costs
2_6.html,https://www.core-econ.org/the-economy/book/text/02.html#25-modelling-a-dynamic-economy:-innovation-and-profit
2_7.html,https://www.core-econ.org/the-economy/book/text/02.html#26-the-british-industrial-revolution-and-incentives-for-new-technologies
2_8.html,https://www.core-econ.org/the-economy/book/text/02.html#27-malthusian-economics:-diminishing-average-product-of-labour
2_9.html,https://www.core-econ.org/the-economy/book/text/02.html#28-malthusian-economics:-population-grows-when-living-standards-rise
2_10.html,https://www.core-econ.org/the-economy/book/text/02.html#29-the-malthusian-trap-and-long-term-economic-stagnation
2_11.html,https://www.core-econ.org/the-economy/book/text/02.html#210-escaping-from-malthusian-stagnation
2_12.html,https://www.core-econ.org/the-economy/book/text/02.html#211-conclusion
2_13.html,https://www.core-econ.org/the-economy/book/text/02.html#212-references
3_1.html,https://www.core-econ.org/the-economy/book/text/03.html
3_2.html,https://www.core-econ.org/the-economy/book/text/03.html#31-labour-and-production
3_3.html,https://www.core-econ.org/the-economy/book/text/03.html#32-preferences
3_4.html,https://www.core-econ.org/the-economy/book/text/03.html#33-opportunity-costs
3_5.html,https://www.core-econ.org/the-economy/book/text/03.html#34-the-feasible-set
3_6.html,https://www.core-econ.org/the-economy/book/text/03.html#35-decision-making-and-scarcity
3_7.html,https://www.core-econ.org/the-economy/book/text/03.html#36-hours-of-work-and-economic-growth
3_8.html,https://www.core-econ.org/the-economy/book/text/03.html#37-income-and-substitution-effects-on-hours-of-work-and-free-time
3_9.html,https://www.core-econ.org/the-economy/book/text/03.html#38-is-this-a-good-model?
3_10.html,https://www.core-econ.org/the-economy/book/text/03.html#39-explaining-our-working-hours:-changes-over-time
3_11.html,https://www.core-econ.org/the-economy/book/text/03.html#310-explaining-our-working-hours:-differences-between-countries
3_12.html,https://www.core-econ.org/the-economy/book/text/03.html#311-conclusion
3_13.html,https://www.core-econ.org/the-economy/book/text/03.html#312-references
4_1.html,https://www.core-econ.org/the-economy/book/text/04.html
4_2.html,https://www.core-econ.org/the-economy/book/text/04.html#41-social-interactions:-game-theory
4_3.html,https://www.core-econ.org/the-economy/book/text/04.html#42-equilibrium-in-the-invisible-hand-game
4_4.html,https://www.core-econ.org/the-economy/book/text/04.html#43-the-prisonersâ-dilemma
4_5.html,https://www.core-econ.org/the-economy/book/text/04.html#44-social-preferences:-altruism
4_6.html,https://www.core-econ.org/the-economy/book/text/04.html#45-altruistic-preferences-in-the-prisonersâ-dilemma
4_7.html,https://www.core-econ.org/the-economy/book/text/04.html#46-public-goods,-free-riding,-and-repeated-interaction
4_8.html,https://www.core-econ.org/the-economy/book/text/04.html#47-public-good-contributions-and-peer-punishment
4_9.html,https://www.core-econ.org/the-economy/book/text/04.html#48-behavioural-experiments-in-the-lab-and-in-the-field
4_10.html,https://www.core-econ.org/the-economy/book/text/04.html#49-cooperation,-negotiation,-conflicts-of-interest,-and-social-norms
4_11.html,https://www.core-econ.org/the-economy/book/text/04.html#410-dividing-a-pie-(or-leaving-it-on-the-table)
4_12.html,https://www.core-econ.org/the-economy/book/text/04.html#411-fair-farmers,-self-interested-students?
4_13.html,https://www.core-econ.org/the-economy/book/text/04.html#412-competition-in-the-ultimatum-game
4_14.html,https://www.core-econ.org/the-economy/book/text/04.html#413-social-interactions:-conflicts-in-the-choice-among-nash-equilibria
4_15.html,https://www.core-econ.org/the-economy/book/text/04.html#414-conclusion
4_16.html,https://www.core-econ.org/the-economy/book/text/04.html#415-references
5_1.html,https://www.core-econ.org/the-economy/book/text/05.html
5_2.html,https://www.core-econ.org/the-economy/book/text/05.html#51-institutions-and-power
5_3.html,https://www.core-econ.org/the-economy/book/text/05.html#52-evaluating-institutions-and-outcomes:-the-pareto-criterion
5_4.html,https://www.core-econ.org/the-economy/book/text/05.html#53-evaluating-institutions-and-outcomes:-fairness
5_5.html,https://www.core-econ.org/the-economy/book/text/05.html#54-a-model-of-choice-and-conflict
5_6.html,https://www.core-econ.org/the-economy/book/text/05.html#55-technically-feasible-allocations
5_7.html,https://www.core-econ.org/the-economy/book/text/05.html#56-allocations-imposed-by-force
